               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11726,            0.030887,             0.02739,           0.0012034,               0.125,           0.0016491,          0.00070928,             0.10887,            0.032802,            0.026929,              0.0982,              0.0002,              0.0002
                   1,             0.11535,            0.032966,            0.027687,           0.0019569,               0.125,           0.0044948,           0.0019198,             0.10668,            0.033472,            0.026868,             0.09549,           0.0004901,           0.0004901
                   2,             0.11415,            0.034239,            0.027239,           0.0022075,               0.125,           0.0060516,            0.002178,             0.10526,            0.034028,            0.026819,            0.092768,          0.00076832,          0.00076832
                   3,               0.109,            0.035867,            0.027661,            0.002445,               0.125,           0.0051189,            0.001838,             0.10292,            0.034312,             0.02674,            0.090035,           0.0010347,           0.0010347
                   4,             0.10784,            0.036497,            0.027466,           0.0026805,                0.25,           0.0077185,           0.0017685,             0.10057,            0.035379,            0.026666,            0.087289,           0.0012891,           0.0012891
                   5,              0.1041,             0.03667,            0.026704,           0.0035149,              0.3125,           0.0089766,           0.0017096,            0.099829,            0.035664,            0.026648,            0.084532,           0.0015317,           0.0015317
                   6,             0.10552,             0.03592,            0.027626,           0.0040151,              0.4375,            0.012033,           0.0022308,            0.098158,            0.036316,            0.026617,            0.081762,           0.0017624,           0.0017624
                   7,             0.10118,            0.039834,            0.026301,           0.0051484,              0.4375,            0.014659,           0.0028817,            0.097265,            0.036722,            0.026611,            0.078981,           0.0019812,           0.0019812
                   8,            0.099523,            0.033363,            0.025575,           0.0075038,                0.75,            0.025758,            0.004143,            0.095645,            0.037376,            0.026569,            0.076188,           0.0021882,           0.0021882
                   9,            0.098146,            0.035047,            0.026021,            0.008992,               0.875,            0.033236,            0.005253,             0.09472,            0.037758,            0.026526,            0.073383,           0.0023832,           0.0023832
                  10,            0.094657,            0.042046,            0.025307,           0.0096824,               0.875,            0.092074,            0.013993,            0.093056,            0.038572,             0.02641,            0.070566,           0.0025664,           0.0025664
                  11,            0.092552,            0.037995,            0.025723,           0.0083696,              0.8125,             0.10152,            0.015266,            0.092032,               0.039,            0.026343,            0.067738,           0.0027377,           0.0027377
                  12,             0.09204,            0.035356,            0.024967,           0.0085755,              0.8125,             0.11723,             0.02113,            0.090651,            0.039302,            0.026208,            0.064897,           0.0028971,           0.0028971
                  13,            0.090704,            0.039559,            0.024518,           0.0098552,               0.875,             0.13732,            0.024257,            0.089934,            0.039432,            0.026135,            0.062045,           0.0030447,           0.0030447
                  14,            0.087324,            0.036667,             0.02444,           0.0082942,              0.8125,             0.20632,            0.034845,            0.088715,            0.039682,            0.025983,             0.05918,           0.0031803,           0.0031803
                  15,            0.085836,            0.040329,            0.023692,           0.0082065,              0.8125,             0.21595,            0.040244,            0.087804,            0.039926,            0.025867,            0.056304,           0.0033041,           0.0033041
                  16,            0.086398,            0.038291,            0.023863,            0.007699,              0.8125,             0.19367,            0.052153,            0.086392,            0.040301,            0.025659,            0.053416,            0.003416,            0.003416
                  17,            0.085883,            0.035323,            0.023779,           0.0073411,              0.8125,             0.18526,            0.055978,            0.085327,            0.040567,            0.025519,            0.050516,            0.003516,            0.003516
                  18,            0.082055,            0.037132,            0.022896,           0.0069192,              0.8125,             0.22282,            0.077933,            0.084062,            0.040889,            0.025299,            0.047604,           0.0036042,           0.0036042
                  19,            0.083288,            0.039293,            0.022712,           0.0065333,              0.8125,             0.25438,            0.094287,            0.082728,            0.041154,            0.025049,             0.04468,           0.0036804,           0.0036804
                  20,            0.080744,            0.039463,            0.022517,           0.0063167,              0.8125,             0.21962,            0.086129,            0.081365,            0.041321,            0.024805,            0.041745,           0.0037448,           0.0037448
                  21,            0.081568,            0.033717,            0.021528,            0.005978,              0.8125,             0.26157,             0.10808,            0.079819,            0.041305,            0.024561,            0.038797,           0.0037973,           0.0037973
                  22,            0.077543,            0.038571,            0.022617,            0.039327,              0.6875,             0.22913,            0.099507,            0.078215,            0.041278,            0.024261,            0.035838,           0.0038379,           0.0038379
                  23,            0.077324,            0.038002,            0.021446,             0.64911,               0.125,             0.23508,             0.10698,            0.076572,            0.041041,            0.023871,            0.032867,           0.0038667,           0.0038667
                  24,            0.077316,            0.033992,            0.020466,             0.68755,               0.125,             0.29647,             0.10006,            0.075345,            0.040445,            0.023468,            0.029884,           0.0038835,           0.0038835
                  25,            0.074808,            0.036301,            0.020944,             0.66804,                0.25,              0.2649,             0.12021,            0.074027,            0.039803,            0.023047,            0.026888,           0.0038885,           0.0038885
                  26,            0.072273,            0.032793,            0.020074,             0.65101,              0.1875,             0.30123,            0.088823,            0.073532,            0.038812,            0.022546,            0.023882,           0.0038816,           0.0038816
                  27,            0.073083,            0.031783,            0.018968,             0.72207,              0.3125,             0.35764,             0.12478,            0.071271,            0.038865,            0.022046,            0.020863,           0.0038628,           0.0038628
                  28,            0.071174,            0.036852,            0.020021,             0.72207,              0.3125,             0.35764,             0.12478,            0.071271,            0.038865,            0.022046,            0.017832,           0.0038322,           0.0038322
                  29,            0.072606,            0.038479,            0.019511,             0.89245,             0.23112,             0.39578,              0.1566,            0.069848,            0.038606,            0.021527,             0.01479,           0.0037896,           0.0037896
                  30,            0.072755,            0.035983,            0.020019,             0.69996,              0.3125,               0.341,             0.12339,             0.06986,            0.037731,            0.021088,            0.011735,           0.0037352,           0.0037352
                  31,            0.067394,            0.034409,            0.018431,             0.77975,                 0.5,             0.47525,             0.18785,            0.066763,            0.037533,            0.020892,           0.0086689,           0.0036689,           0.0036689
                  32,             0.06748,            0.033231,            0.018564,             0.77975,                 0.5,             0.47525,             0.18785,            0.066763,            0.037533,            0.020892,           0.0055907,           0.0035907,           0.0035907
                  33,            0.074177,            0.035509,            0.019551,             0.75351,              0.4375,             0.49817,             0.19614,            0.066055,              0.0371,            0.020605,            0.003466,            0.003466,            0.003466
                  34,            0.071855,            0.039574,            0.019159,             0.72925,              0.3125,             0.49269,              0.1541,            0.066206,            0.036863,            0.020352,            0.003466,            0.003466,            0.003466
                  35,            0.069845,            0.036153,            0.017631,             0.73628,             0.33726,             0.52265,             0.10191,            0.070486,             0.03507,             0.02019,            0.003268,            0.003268,            0.003268
                  36,            0.072018,            0.039583,            0.019742,             0.73628,             0.33726,             0.52265,             0.10191,            0.070486,             0.03507,             0.02019,             0.00307,             0.00307,             0.00307
                  37,              0.0706,            0.035515,            0.017571,             0.81433,              0.1875,              0.4882,            0.096538,            0.069923,            0.035033,            0.019897,            0.002872,            0.002872,            0.002872
                  38,            0.070142,            0.035604,            0.018733,             0.74337,               0.375,             0.60598,             0.17568,             0.06447,            0.036236,            0.019614,            0.002674,            0.002674,            0.002674
                  39,            0.070793,            0.034932,            0.016318,             0.83511,               0.375,             0.61216,             0.25476,            0.062639,            0.036327,            0.019394,            0.002476,            0.002476,            0.002476
                  40,            0.067228,            0.038354,            0.017148,             0.83511,               0.375,             0.61216,             0.25476,            0.062639,            0.036327,            0.019394,            0.002278,            0.002278,            0.002278
                  41,            0.063609,             0.03719,            0.017825,             0.80119,               0.375,             0.61601,             0.26544,            0.062163,            0.036182,            0.019229,             0.00208,             0.00208,             0.00208
                  42,            0.068001,            0.037767,            0.018601,             0.82262,               0.375,             0.60557,             0.27348,            0.059129,            0.036715,            0.019199,            0.001882,            0.001882,            0.001882
                  43,            0.066923,            0.035058,            0.018016,             0.84839,              0.4375,             0.60358,             0.27934,            0.060178,             0.03611,            0.019165,            0.001684,            0.001684,            0.001684
                  44,            0.065363,            0.031116,            0.016466,             0.84839,              0.4375,             0.60358,             0.27934,            0.060178,             0.03611,            0.019165,            0.001486,            0.001486,            0.001486
                  45,            0.061566,            0.039117,             0.01762,             0.81066,             0.41164,              0.5949,              0.2787,            0.059788,             0.03603,            0.019046,            0.001288,            0.001288,            0.001288
                  46,            0.066392,            0.035416,            0.018648,             0.83501,               0.375,             0.62256,             0.29746,            0.059355,            0.036057,            0.018933,             0.00109,             0.00109,             0.00109
                  47,            0.062744,            0.034809,            0.016963,             0.88814,             0.43413,             0.63398,              0.3099,              0.0584,            0.036142,            0.018903,            0.000892,            0.000892,            0.000892
                  48,            0.063545,            0.036831,            0.016985,             0.88814,             0.43413,             0.63398,              0.3099,              0.0584,            0.036142,            0.018903,            0.000694,            0.000694,            0.000694
                  49,            0.065697,            0.036047,            0.017314,               0.886,              0.4375,             0.63396,             0.31038,            0.057736,            0.036249,            0.018863,            0.000496,            0.000496,            0.000496
